_id,hotel_name,hotel_id,hotel_location_info,hotel_grade_text,hotel_city_name,secondary_address,primary_address,lat,lng,province,city,area
674fcd75e087432f8b68b4b8,天津南京路小白楼亚朵酒店,tianjin_city_10042,近小白楼地铁站 · 滨江道商圈,高档型,天津,小白楼地铁站,滨江道商圈,39.120131,117.223939,天津市,天津市,河西区
674fcd75e087432f8b68b4cc,天津滨海二大街亚朵酒店,tianjin_city_10322,近泰达国际心血管病医院 · 东疆湾度假区,高档型,天津,泰达国际心血管病医院,东疆湾度假区,39.028443,117.720651,天津市,天津市,滨海新区
674fcd75e087432f8b68b4e1,天津雅诗阁泰达MSD服务公寓,tianjin_city_10483,近市民广场地铁站 · 东疆湾度假区,高档型,天津,市民广场地铁站,东疆湾度假区,39.027434,117.708025,天津市,天津市,滨海新区
674fcd75e087432f8b68b4fa,三十六号酒店(天津五大道店),tianjin_city_10653,近西康路地铁站 · 滨江道商圈,高档型,天津,西康路地铁站,滨江道商圈,39.113236,117.196473,天津市,天津市,和平区
674fcd75e087432f8b68b4fb,天津新宇盛大酒店,tianjin_city_10691,近新宇大厦 · 静海城区,高档型,天津,新宇大厦,静海城区,38.948568,116.957019,天津市,天津市,静海区
674fcd75e087432f8b68b4fc,天津威斯康顿温泉酒店,tianjin_city_10693,近天津英华实验学校 · 佛罗伦萨小镇度假区,高档型,天津,天津英华实验学校,佛罗伦萨小镇度假区,39.396747,117.047242,天津市,天津市,武清区
674fcd75e087432f8b68b520,天津站津湾广场亚朵酒店,tianjin_city_11703,近天津站 · 天津站/古文化街/意大利风情区,高档型,天津,天津站,天津站/古文化街/意大利风情区,39.137757,117.213031,天津市,天津市,和平区
674fcd75e087432f8b68b525,天津中北·艾丽华服务公寓,tianjin_city_12125,近中北大道 · 中北商业中心区,高档型,天津,中北大道,中北商业中心区,39.092921,117.197434,天津市,天津市,河西区
674fcd75e087432f8b68b52d,天津银泰酒店,tianjin_city_12491,近天津市红星职业中等专业学校 · 天津西站商圈,高档型,天津,天津市红星职业中等专业学校,天津西站商圈,39.182212,117.148969,天津市,天津市,红桥区
674fcd75e087432f8b68b52e,天津陆家嘴万怡酒店,tianjin_city_12634,近西北角地铁站 · 天津西站商圈,高档型,天津,西北角地铁站,天津西站商圈,39.153295,117.181319,天津市,天津市,红桥区
674fcd75e087432f8b68b53e,天津西青宾馆,tianjin_city_13421,近天津市西青宾馆-会议中心 · 杨柳青商圈,高档型,天津,天津市西青宾馆-会议中心,杨柳青商圈,39.153105,117.005068,天津市,天津市,西青区
674fcd75e087432f8b68b540,天津南开大学天开园亚朵酒店,tianjin_city_13916,近天津市第一中心医院 · 天津大学商圈,高档型,天津,天津市第一中心医院,天津大学商圈,39.10194,117.088373,天津市,天津市,西青区
674fcd75e087432f8b68b541,格林东方酒店(天津武清体育馆店),tianjin_city_14178,近武清区体育中心 · 佛罗伦萨小镇度假区,高档型,天津,武清区体育中心,佛罗伦萨小镇度假区,39.118219,117.216153,天津市,天津市,和平区
674fcd75e087432f8b68b54b,桔子水晶天津静海东方红路酒店,tianjin_city_14922,近静海第一中学 · 静海城区,高档型,天津,静海第一中学,静海城区,38.940235,116.971886,天津市,天津市,静海区
674fcd75e087432f8b68b54c,天津滨海机场空港自贸区亚朵X酒店,tianjin_city_14990,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,39.164112,117.409872,天津市,天津市,东丽区
674fcd75e087432f8b68b54e,天津武清金泰假日酒店,tianjin_city_15425,近武清站 · 佛罗伦萨小镇度假区,高档型,天津,武清站,佛罗伦萨小镇度假区,39.373085,117.025418,天津市,天津市,武清区
674fcd75e087432f8b68b55e,天津鼓楼逸扉酒店,tianjin_city_16136,近长虹公园地铁站 · 天津大学商圈,高档型,天津,长虹公园地铁站,天津大学商圈,39.146082,117.193322,天津市,天津市,南开区
674fcd75e087432f8b68b566,天津鼓楼亚朵酒店,tianjin_city_16870,近鼓楼 · 天津大学商圈,高档型,天津,鼓楼,天津大学商圈,39.14281,117.180093,天津市,天津市,南开区
674fcd75e087432f8b68b56a,天津京滨工业园希尔顿欢朋酒店,tianjin_city_16950,近天津京滨工业园,高档型,天津,天津京滨工业园,,39.559296,116.81345,天津市,天津市,武清区
674fcd75e087432f8b68b56f,天津中北假日酒店,tianjin_city_17077,近曹庄地铁站 · 中北商业中心区,高档型,天津,曹庄地铁站,中北商业中心区,39.146695,117.096244,天津市,天津市,西青区
674fcd75e087432f8b68b576,天津滨海第一大街亚朵酒店,tianjin_city_17284,近泰达地铁站 · 塘沽商业区,高档型,天津,泰达地铁站,塘沽商业区,39.034076,117.687304,天津市,天津市,滨海新区
674fcd75e087432f8b68b57c,吉泰精品酒店(天津滨海国际机场店),tianjin_city_17410,近EOD总部港 · 滨海机场商圈,高档型,天津,EOD总部港,滨海机场商圈,39.128103,117.283297,天津市,天津市,东丽区
674fcd75e087432f8b68b589,天津铂悦锦绣酒店,tianjin_city_18081,近滨海新区大港 · 大港,高档型,天津,滨海新区大港,大港,38.853309,117.485179,天津市,天津市,滨海新区
674fcd75e087432f8b68b59a,美豪丽致酒店(天津五大道营口道地铁站店),tianjin_city_19708,近五大道 · 滨江道商圈,高档型,天津,五大道,滨江道商圈,39.123325,117.20741,天津市,天津市,和平区
674fcd75e087432f8b68b5a0,天津滨海中新生态城亚朵酒店,tianjin_city_19872,近中新友好图书馆 · 生态城,高档型,天津,中新友好图书馆,生态城,39.132766,117.750819,天津市,天津市,滨海新区
674fcd75e087432f8b68b5b0,天津金泽大酒店,tianjin_city_2055,近中国医学科学院血液病医院 · 天津大学商圈,高档型,天津,中国医学科学院血液病医院,天津大学商圈,39.129431,117.183405,天津市,天津市,南开区
674fcd75e087432f8b68b5b4,维也纳国际酒店(天津滨海国际机场店),tianjin_city_20737,近EOD总部港 · 滨海机场商圈,高档型,天津,EOD总部港,滨海机场商圈,39.125649,117.289323,天津市,天津市,东丽区
674fcd75e087432f8b68b5c0,秋果酒店(天津梅江会展中心店),tianjin_city_21136,近梅江道地铁站 · 梅江会展中心商圈,高档型,天津,梅江道地铁站,梅江会展中心商圈,39.072102,117.239834,天津市,天津市,河西区
674fcd75e087432f8b68b5c6,美豪酒店(天津水上公园红旗南路地铁站店),tianjin_city_2132,近红旗南路地铁站 · 奥体中心/水上公园,高档型,天津,红旗南路地铁站,奥体中心/水上公园,39.094897,117.156734,天津市,天津市,南开区
674fcd75e087432f8b68b5d1,瑞达春天精品酒店(天津西站宜宾道地铁站店),tianjin_city_2193,近宜宾道地铁站 · 天津大学商圈,高档型,天津,宜宾道地铁站,天津大学商圈,39.132469,117.15701,天津市,天津市,南开区
674fcd75e087432f8b68b5d3,天津海河假日酒店,tianjin_city_2200,近天津之眼摩天轮 · 天津之眼商圈,高档型,天津,天津之眼摩天轮,天津之眼商圈,39.158472,117.196339,天津市,天津市,河北区
674fcd75e087432f8b68b5d5,维也纳国际酒店(天津梅江会展中心大寺店),tianjin_city_22112,近大寺镇 · 梅江会展中心商圈,高档型,天津,大寺镇,梅江会展中心商圈,39.023811,117.250394,天津市,天津市,西青区
674fcd75e087432f8b68b5da,天津南开喜马拉雅服务公寓,tianjin_city_22159,近红旗南路地铁站 · 天津大学商圈,高档型,天津,红旗南路地铁站,天津大学商圈,39.097843,117.185182,天津市,天津市,南开区
674fcd75e087432f8b68b5eb,天津金岛假日酒店,tianjin_city_2304,近静海第一中学 · 静海城区,高档型,天津,静海第一中学,静海城区,38.941177,116.97215,天津市,天津市,静海区
674fcd75e087432f8b68b5ed,映向城酒店(天津古文化街鼓楼地铁站店),tianjin_city_23172,近鼓楼 · 天津西站商圈,高档型,天津,鼓楼,天津西站商圈,,,,,
674fcd75e087432f8b68b5ee,天津伯派乐商务酒店,tianjin_city_23180,近陈塘庄地铁站 · 滨江道商圈,高档型,天津,陈塘庄地铁站,滨江道商圈,39.093898,117.259202,天津市,天津市,河东区
674fcd75e087432f8b68b60a,天津滨海新区塘沽美居酒店,tianjin_city_25511,近天津市塘沽第一中学 · 塘沽商业区,高档型,天津,天津市塘沽第一中学,塘沽商业区,39.026804,117.662618,天津市,天津市,滨海新区
674fcd75e087432f8b68b60b,天津奥体中心亚朵酒店,tianjin_city_25519,近天津体育学院 · 奥体中心/水上公园,高档型,天津,天津体育学院,奥体中心/水上公园,39.078827,117.199784,天津市,天津市,河西区
674fcd75e087432f8b68b611,天津生态城东方美居酒店,tianjin_city_25614,近世茂新城(北区) · 生态城,高档型,天津,世茂新城(北区),生态城,39.111228,117.757549,天津市,天津市,滨海新区
674fcd75e087432f8b68b620,天津津湾广场漫心酒店,tianjin_city_25785,近天津站 · 天津站/古文化街/意大利风情区,高档型,天津,天津站,天津站/古文化街/意大利风情区,39.136477,117.214391,天津市,天津市,和平区
674fcd75e087432f8b68b621,天津1958国际酒店(国家会展中心津南大学城店),tianjin_city_25802,近双港地铁站 · 新国家会展中心/津南大学城,高档型,天津,双港地铁站,新国家会展中心/津南大学城,39.040157,117.295053,天津市,天津市,津南区
674fcd75e087432f8b68b625,天津武清希尔顿欢朋酒店,tianjin_city_25872,近万达广场(武清店) · 佛罗伦萨小镇度假区,高档型,天津,万达广场(武清店),佛罗伦萨小镇度假区,39.418757,117.058946,天津市,天津市,武清区
674fcd75e087432f8b68b626,Z漫国际酒店(天津空港滨海国际机场店),tianjin_city_25888,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,39.133208,117.369281,天津市,天津市,东丽区
674fcd75e087432f8b68b62c,丽呈東谷酒店(天津南京路海光寺店),tianjin_city_25931,近中国医学科学院血液病医院 · 天津大学商圈,高档型,天津,中国医学科学院血液病医院,天津大学商圈,39.128201,117.18213,天津市,天津市,南开区
674fcd75e087432f8b68b63e,美豪丽致酒店(天津西站长虹公园地铁站店),tianjin_city_26228,近咸阳路地铁站 · 天津大学商圈,高档型,天津,咸阳路地铁站,天津大学商圈,,,,,
674fcd75e087432f8b68b642,格林东方酒店(天津东丽开发区新立地铁站店),tianjin_city_26284,近新立地铁站 · 滨海机场商圈,高档型,天津,新立地铁站,滨海机场商圈,39.093513,117.342886,天津市,天津市,东丽区
674fcd75e087432f8b68b644,雅阁澳斯特酒店(天津武清万达广场佛罗伦萨店),tianjin_city_26292,近万达广场(武清店) · 佛罗伦萨小镇度假区,高档型,天津,万达广场(武清店),佛罗伦萨小镇度假区,,,,,
674fcd75e087432f8b68b645,桔子水晶天津滨江道步行街酒店,tianjin_city_26309,近滨江道商业街 · 滨江道商圈,高档型,天津,滨江道商业街,滨江道商圈,39.132928,117.206287,天津市,天津市,和平区
674fcd75e087432f8b68b648,蔚徕酒店(天津滨海机场空港自贸区店),tianjin_city_26328,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,39.162536,117.39705,天津市,天津市,东丽区
674fcd75e087432f8b68b64b,天津滨海高铁站亚朵酒店,tianjin_city_26338,近天津极地海洋公园 · 塘沽商业区,高档型,天津,天津极地海洋公园,塘沽商业区,39.009814,117.676511,天津市,天津市,滨海新区
674fcd75e087432f8b68b656,美豪丽致酒店(天津梅江会展国展中心旗舰店),tianjin_city_26536,近梅江会展中心山姆会员商店 · 梅江会展中心商圈,高档型,天津,梅江会展中心山姆会员商店,梅江会展中心商圈,39.076361,117.217734,天津市,天津市,河西区
674fcd75e087432f8b68b65a,丽呈東谷酒店(天津滨海新区生态城店),tianjin_city_26549,近文化街 · 生态城,高档型,天津,文化街,生态城,39.116021,117.765745,天津市,天津市,滨海新区
674fcd75e087432f8b68b65b,天津麦客达温德姆酒店,tianjin_city_26577,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,39.16263,117.399069,天津市,天津市,东丽区
674fcd75e087432f8b68b65e,漫居酒店(天津美岸广场海河东路店),tianjin_city_26603,近陈塘庄地铁站 · 滨江道商圈,高档型,天津,陈塘庄地铁站,滨江道商圈,39.026804,117.662618,天津市,天津市,滨海新区
674fcd75e087432f8b68b65f,希岸Deluxe酒店(天津友谊武清百货佛罗伦萨小镇店),tianjin_city_26632,近中信广场 · 佛罗伦萨小镇度假区,高档型,天津,中信广场,佛罗伦萨小镇度假区,39.382378,117.024351,天津市,天津市,武清区
674fcd75e087432f8b68b661,天津滨海新区瑞达春天精品酒店(滨海高铁站店),tianjin_city_26641,近老码头 · 塘沽商业区,高档型,天津,老码头,塘沽商业区,39.023806,117.654101,天津市,天津市,滨海新区
674fcd75e087432f8b68b668,天津熊出没酒店,tianjin_city_26679,近天津方特欢乐世界 · 生态城,高档型,天津,天津方特欢乐世界,生态城,39.164177,117.746473,天津市,天津市,滨海新区
674fcd75e087432f8b68b670,天津鼓楼诺富特酒店,tianjin_city_26717,近鼓楼 · 天津站/古文化街/意大利风情区,高档型,天津,鼓楼,天津站/古文化街/意大利风情区,39.146082,117.193322,天津市,天津市,南开区
674fcd75e087432f8b68b673,天津之眼亚朵酒店,tianjin_city_26760,近天津之眼摩天轮 · 天津之眼商圈,高档型,天津,天津之眼摩天轮,天津之眼商圈,39.160523,117.19483,天津市,天津市,河北区
674fcd75e087432f8b68b679,天津空港东区智选假日酒店,tianjin_city_26949,近天津市肿瘤医院空港医院 · 滨海机场商圈,高档型,天津,天津市肿瘤医院空港医院,滨海机场商圈,39.154903,117.420924,天津市,天津市,东丽区
674fcd75e087432f8b68b67b,天津武清万华酒店,tianjin_city_26966,近天津市武清区人民医院 · 佛罗伦萨小镇度假区,高档型,天津,天津市武清区人民医院,佛罗伦萨小镇度假区,,,,,
674fcd75e087432f8b68b68e,ZMAX满兮酒店(天津奥体中心水上公园地铁站店),tianjin_city_27439,近天津奥林匹克体育中心 · 奥体中心/水上公园,高档型,天津,天津奥林匹克体育中心,奥体中心/水上公园,39.106788,117.222703,天津市,天津市,河西区
674fcd75e087432f8b68b69a,丽呈東谷酒店(天津西站人民医院地铁站店),tianjin_city_27627,近天津市人民医院 · 天津西站商圈,高档型,天津,天津市人民医院,天津西站商圈,39.151867,117.146675,天津市,天津市,南开区
674fcd75e087432f8b68b69f,丽柏酒店(天津空港滨海国际机场店),tianjin_city_27676,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,39.16195,117.390993,天津市,天津市,东丽区
674fcd75e087432f8b68b6a6,天津海教园国家会展中心希尔顿欢朋酒店,tianjin_city_27699,近天津津南吾悦广场 · 新国家会展中心/津南大学城,高档型,天津,天津津南吾悦广场,新国家会展中心/津南大学城,39.027322,117.391247,天津市,天津市,津南区
674fcd75e087432f8b68b6bc,天津华苑希尔顿花园酒店,tianjin_city_27968,近迎水道 · 西青大学城,高档型,天津,迎水道,西青大学城,,,,,
674fcd75e087432f8b68b6c1,天津滨海三大街MSD亚朵酒店,tianjin_city_28032,近涉谷音乐广场 · 塘沽商业区,高档型,天津,涉谷音乐广场,塘沽商业区,39.042308,117.690167,天津市,天津市,滨海新区
674fcd75e087432f8b68b6d0,锦江都城酒店(天津空港滨海国际机场店),tianjin_city_28756,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,,,,,
674fcd75e087432f8b68b6d3,天津滨江道CitiGO欢阁酒店,tianjin_city_28816,近滨江道商业街 · 滨江道商圈,高档型,天津,滨江道商业街,滨江道商圈,39.132473,117.208333,天津市,天津市,和平区
674fcd75e087432f8b68b6d4,天津武清高铁站佛罗伦萨小镇亚朵酒店,tianjin_city_28819,近鸿坤·原乡半岛 · 佛罗伦萨小镇度假区,高档型,天津,鸿坤·原乡半岛,佛罗伦萨小镇度假区,39.396603,117.048044,天津市,天津市,武清区
674fcd75e087432f8b68b6d7,天津中新生态城国家海博馆亚朵酒店,tianjin_city_28835,近天津滨海宝龙广场 · 生态城,高档型,天津,天津滨海宝龙广场,生态城,39.115265,117.76492,天津市,天津市,滨海新区
674fcd75e087432f8b68b6e1,瑞达春天莲花酒店(天津梅江国家会展中心店),tianjin_city_28993,近天津市梧桐中学 · 梅江会展中心商圈,高档型,天津,天津市梧桐中学,梅江会展中心商圈,39.069059,117.223282,天津市,天津市,河西区
674fcd75e087432f8b68b6e8,天津空港Robin诺宾酒店,tianjin_city_29030,近天津空港经济区 · 滨海机场商圈,高档型,天津,天津空港经济区,滨海机场商圈,39.16139,117.413119,天津市,天津市,东丽区
674fcd75e087432f8b68b6ec,天津解放南路希尔顿欢朋酒店,tianjin_city_29072,近土城地铁站 · 奥体中心/水上公园,高档型,天津,土城地铁站,奥体中心/水上公园,39.118605,117.229552,天津市,天津市,河西区
674fcd75e087432f8b68b6ed,天津大学海光寺亚朵酒店,tianjin_city_29074,近天津大学 · 滨江道商圈,高档型,天津,天津大学,滨江道商圈,39.036869,117.703937,天津市,天津市,滨海新区
674fcd75e087432f8b68b710,天津滨江道恒隆广场亚朵S酒店,tianjin_city_29546,近滨江道商业街 · 滨江道商圈,高档型,天津,滨江道商业街,滨江道商圈,39.132033,117.205641,天津市,天津市,和平区
674fcd75e087432f8b68b71c,天津滨海响螺湾枫渡酒店,tianjin_city_29929,近响螺湾商务区 · 塘沽商业区,高档型,天津,响螺湾商务区,塘沽商业区,39.00262,117.673894,天津市,天津市,滨海新区
674fcd75e087432f8b68b73e,天津河东希尔顿欢朋酒店,tianjin_city_30498,近万达广场(河东店) · 天津站/古文化街/意大利风情区,高档型,天津,万达广场(河东店),天津站/古文化街/意大利风情区,39.128863,117.264711,天津市,天津市,河东区
674fcd75e087432f8b68b749,坐忘山林温泉民宿(天津蓟州店),tianjin_city_30624,盘山风景区及周边,高档型,天津,盘山风景区及周边,,40.170716,117.539373,天津市,天津市,蓟州区
674fcd75e087432f8b68b751,天津仁恒薇乐酒店(海河教育园国家会展中心店),tianjin_city_30768,近龙湖天宸原著 · 新国家会展中心/津南大学城,高档型,天津,龙湖天宸原著,新国家会展中心/津南大学城,,,,,
674fcd75e087432f8b68b755,天津天津站希尔顿欢朋酒店,tianjin_city_30806,近天津站 · 天津站/古文化街/意大利风情区,高档型,天津,天津站,天津站/古文化街/意大利风情区,39.141502,117.208818,天津市,天津市,河北区
674fcd75e087432f8b68b75b,天津滨海万达悦华酒店,tianjin_city_30839,近天津滨海新区大港经济开发区 · 大港,高档型,天津,天津滨海新区大港经济开发区,大港,38.864216,117.478639,天津市,天津市,滨海新区
674fcd75e087432f8b68b75e,天津之眼逸扉酒店,tianjin_city_30918,近天津之眼摩天轮 · 天津之眼商圈,高档型,天津,天津之眼摩天轮,天津之眼商圈,39.165205,117.200403,天津市,天津市,河北区
674fcd75e087432f8b68b76f,天津南京路希尔顿欢朋酒店,tianjin_city_31057,近小白楼地铁站 · 滨江道商圈,高档型,天津,小白楼地铁站,滨江道商圈,39.118693,117.22988,天津市,天津市,河西区
674fcd75e087432f8b68b780,凯里亚德酒店(天津于家堡金融中心店),tianjin_city_3140,近天津港口医院 · 东疆湾度假区,高档型,天津,天津港口医院,东疆湾度假区,39.009186,117.721706,天津市,天津市,滨海新区
674fcd75e087432f8b68b782,建国铂萃酒店(天津之眼店),tianjin_city_31454,近天津之眼摩天轮 · 天津之眼商圈,高档型,天津,天津之眼摩天轮,天津之眼商圈,39.155335,117.19988,天津市,天津市,河北区
674fcd75e087432f8b68b788,天津盛澜国际酒店,tianjin_city_3154,近靖江路地铁站 · 天津站/古文化街/意大利风情区,高档型,天津,靖江路地铁站,天津站/古文化街/意大利风情区,39.149145,117.260789,天津市,天津市,河东区
674fcd75e087432f8b68b78b,丽柏酒店(天津静海万达广场店),tianjin_city_31599,近静海第一中学 · 静海城区,高档型,天津,静海第一中学,静海城区,38.948647,116.96271,天津市,天津市,静海区
674fcd75e087432f8b68b790,天津大学鞍山西道地铁站亚朵酒店,tianjin_city_31667,近文澜路与西湖道交叉口 · 天津大学商圈,高档型,天津,文澜路与西湖道交叉口,天津大学商圈,39.105166,117.201946,天津市,天津市,河西区
674fcd75e087432f8b68b799,天津中北海泰产业园亚朵酒店,tianjin_city_31818,近天津市公安局 · 西青大学城,高档型,天津,天津市公安局,西青大学城,39.110863,117.100326,天津市,天津市,西青区
674fcd75e087432f8b68b79b,天津河东麦客达温德姆酒店,tianjin_city_31849,近温泉足疗 · 滨江道商圈,高档型,天津,温泉足疗,滨江道商圈,,,,,
674fcd75e087432f8b68b79d,天津津湾广场五大道亚朵酒店,tianjin_city_31874,近滨江道商业街 · 天津站/古文化街/意大利风情区,高档型,天津,滨江道商业街,天津站/古文化街/意大利风情区,39.140832,117.211937,天津市,天津市,河北区
674fcd75e087432f8b68b79e,天津天保辉盛庭国际公寓,tianjin_city_31878,近天津市肿瘤医院空港医院 · 滨海机场商圈,高档型,天津,天津市肿瘤医院空港医院,滨海机场商圈,39.155419,117.407113,天津市,天津市,东丽区
674fcd75e087432f8b68b7c6,格林东方酒店(天津滨海新区中新生态城店),tianjin_city_34092,近中新天津生态城动漫公园 · 生态城,高档型,天津,中新天津生态城动漫公园,生态城,39.111228,117.757549,天津市,天津市,滨海新区
674fcd75e087432f8b68b7d6,天津生态城希尔顿欢朋酒店,tianjin_city_34426,近东方文化广场 · 生态城,高档型,天津,东方文化广场,生态城,39.132766,117.750819,天津市,天津市,滨海新区
674fcd75e087432f8b68b7f3,璞晶唯庭酒店(东丽广场张贵庄地铁站店),tianjin_city_35071,近张贵庄地铁站 · 滨海机场商圈,高档型,天津,张贵庄地铁站,滨海机场商圈,,,,,
674fcd75e087432f8b68b804,天津北辰希尔顿欢朋酒店,tianjin_city_35226,近刘园地铁站 · 刘园商圈,高档型,天津,刘园地铁站,刘园商圈,39.208148,117.128451,天津市,天津市,北辰区
674fcd75e087432f8b68b80a,美悦酒店(新国家会展中心海河科技园店),tianjin_city_35288,近天津市津南医院 · 新国家会展中心/津南大学城,高档型,天津,天津市津南医院,新国家会展中心/津南大学城,,,,,
674fcd75e087432f8b68b810,天津津南大学城诺富特酒店,tianjin_city_35345,近双港地铁站 · 新国家会展中心/津南大学城,高档型,天津,双港地铁站,新国家会展中心/津南大学城,39.040224,117.340373,天津市,天津市,津南区
674fcd75e087432f8b68b819,天津友谊宾馆,tianjin_city_40,近五大道 · 滨江道商圈,高档型,天津,五大道,滨江道商圈,39.123576,117.212309,天津市,天津市,和平区
674fcd75e087432f8b68b81d,天津金角酒店(津港公路八里台工业园店),tianjin_city_4134,近八里台镇 · 新国家会展中心/津南大学城,高档型,天津,八里台镇,新国家会展中心/津南大学城,38.951809,117.342508,天津市,天津市,津南区
674fcd75e087432f8b68b861,天津锦龙国际酒店,tianjin_city_5396,近华苑地铁站 · 奥体中心/水上公园,高档型,天津,华苑地铁站,奥体中心/水上公园,39.095367,117.13627,天津市,天津市,西青区
674fcd75e087432f8b68b871,天津光合谷(天沐)温泉度假酒店,tianjin_city_5616,近光合谷旅游度假区 · 团泊度假区,高档型,天津,光合谷旅游度假区,团泊度假区,38.89685,117.178348,天津市,天津市,静海区
674fcd75e087432f8b68b887,天津有园酒店(梅江会展中心解放南路地铁站店),tianjin_city_5875,近解放南路地铁站 · 梅江会展中心商圈,高档型,天津,解放南路地铁站,梅江会展中心商圈,39.046226,117.220656,天津市,天津市,西青区
674fcd75e087432f8b68b8a8,天津白云宾馆,tianjin_city_64,近Hello Kitty · 塘沽商业区,高档型,天津,Hello Kitty,塘沽商业区,40.096712,117.479552,天津市,天津市,蓟州区
674fcd75e087432f8b68b8cd,璞晶唯庭酒店(津昆桥店),tianjin_city_7943,近武警特色医学中心 · 滨海机场商圈,高档型,天津,武警特色医学中心,滨海机场商圈,39.168957,117.372257,天津市,天津市,东丽区
674fcd75e087432f8b68b8cf,维也纳国际酒店(天津五大道滨江道步行街店),tianjin_city_8381,近五大道 · 滨江道商圈,高档型,天津,五大道,滨江道商圈,39.118884,117.199966,天津市,天津市,和平区
674fcd75e087432f8b68b8d4,桔子水晶天津津湾广场酒店,tianjin_city_8706,近天津站 · 天津站/古文化街/意大利风情区,高档型,天津,天津站,天津站/古文化街/意大利风情区,39.137822,117.214042,天津市,天津市,和平区
674fcd75e087432f8b68b8d5,天津奥蓝颐泉度假酒店,tianjin_city_8796,近奥蓝际德国际宴会中心 · 佛罗伦萨小镇度假区,高档型,天津,奥蓝际德国际宴会中心,佛罗伦萨小镇度假区,39.43623,117.027496,天津市,天津市,武清区
674fcd75e087432f8b68b8de,瑞达春天精品酒店(天津卫国道靖江路地铁站店),tianjin_city_9204,近靖江路地铁站 · 天津站/古文化街/意大利风情区,高档型,天津,靖江路地铁站,天津站/古文化街/意大利风情区,39.148406,117.252475,天津市,天津市,河东区
674fcd75e087432f8b68b8eb,天津盛世澜湾温泉酒店,tianjin_city_9791,近九号汤泉 · 静海城区,高档型,天津,九号汤泉,静海城区,38.930528,116.962399,天津市,天津市,静海区
674fcd75e087432f8b68b8ec,璞晶唯庭酒店(天津机场店),tianjin_city_9796,近EOD总部港 · 滨海机场商圈,高档型,天津,EOD总部港,滨海机场商圈,39.168957,117.372257,天津市,天津市,东丽区
